Source,Target,Weight
[Name Redacted],COVID19,1
[Name Redacted],OneDirection2020,1
[Name Redacted],QUARATINE,1
[Name Redacted],QuaratineLife,1
[Name Redacted],coronavirus,1
[Name Redacted],my2020,1
[Name Redacted],KAG2020,1
[Name Redacted],Trump2020,1
[Name Redacted],AmericaWorkstogether,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],StandingTogether,1
[Name Redacted],TrumpRocks,1
[Name Redacted],WearYourMask,1
[Name Redacted],COVID19,1
[Name Redacted],COVID2019,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],covid,1
[Name Redacted],evil,1
[Name Redacted],Hydroxychloroquine,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],USA,1
[Name Redacted],Zpack,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],COVID19FRAUD,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],iwillnotcomply,1
[Name Redacted],DrFauci,1
[Name Redacted],DrainTheSwamp,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],Covid_19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],housearrest,1
[Name Redacted],socialisolation,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ReopenAmericaNow,1
[Name Redacted],freedom,1
[Name Redacted],thatwomaninmichigan,1
[Name Redacted],China,1
[Name Redacted],Easter,1
[Name Redacted],StayHome,1
[Name Redacted],coronavirus,1
[Name Redacted],javascript,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],newyorklockdown,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AloneTogether,1
[Name Redacted],BREAKING,1
[Name Redacted],Caturday,1
[Name Redacted],DragRace,1
[Name Redacted],GreysAnatomy,1
[Name Redacted],Hydroxychloroquine,1
[Name Redacted],earthquake,1
[Name Redacted],finalfantasy7remake,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Open,1
[Name Redacted],OpenFlorida,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID19,1
[Name Redacted],Christians,1
[Name Redacted],JesusChrist,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],coronavirus,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVIDー19,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],COVIDー19,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],FireFauciNow,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],Plandemic,1
[Name Redacted],WeThePeople,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WhatDoYouMiss,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID,1
[Name Redacted],COVID__19,3
[Name Redacted],ChinaVirus,1
[Name Redacted],Covid_19mx,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],GoBackToWork,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],StayHome,2
[Name Redacted],StayHomeSaveLives,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],stopthelockdown,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],Covid19usa,1
[Name Redacted],GoodNews,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],interesting,1
[Name Redacted],openamericanow,1
[Name Redacted],openupamerica,1
[Name Redacted],China,1
[Name Redacted],Easter,1
[Name Redacted],StayHome,1
[Name Redacted],coronavirus,1
[Name Redacted],javascript,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],Easter,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ItsTime,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Deepstate,1
[Name Redacted],msm,1
[Name Redacted],Imperialcollege,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Covid_19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],lockdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RETWEET,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Open,1
[Name Redacted],OpenFlorida,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayAtHome,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],MAGAts,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,2
[Name Redacted],Cabal,1
[Name Redacted],Fauci,2
[Name Redacted],FauciFraud,1
[Name Redacted],GatesVirus,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],Patriots,1
[Name Redacted],WuhanVirus,1
[Name Redacted],birx,1
[Name Redacted],birxfraud,1
[Name Redacted],brix,1
[Name Redacted],deepstate,1
[Name Redacted],firethem,1
[Name Redacted],frauds,1
[Name Redacted],globalist,1
[Name Redacted],nwo,1
[Name Redacted],NYC,1
[Name Redacted],chicago,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SheepNoMore,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Potus,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],1776shallcommenceagain,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],curemichigan,1
[Name Redacted],fixthedamnstate,1
[Name Redacted],recovery,1
[Name Redacted],BillGates,1
[Name Redacted],GoodbyeGates,1
[Name Redacted],coronavirus,1
[Name Redacted],DeepStateFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID__19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Saturday,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaturdayMorning,1
[Name Redacted],WhyImNotVotingForJoe,1
[Name Redacted],Karen,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenUpAmerica,1
[Name Redacted],lockdown,1
[Name Redacted],NonEssential,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],crook,1
[Name Redacted],rag,1
[Name Redacted],trash,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Plandemic,1
[Name Redacted],WeThePeople,1
[Name Redacted],COVID19,1
[Name Redacted],CreepyJoeBiden,1
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],DemocratsHateAmericans,1
[Name Redacted],DrFauci,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],WearAMask,3
[Name Redacted],WhyImNotVotingForJoe,1
[Name Redacted],FuckFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BackToWork,5
[Name Redacted],BackToWorkNOW,2
[Name Redacted],COVID19,1
[Name Redacted],EasterSunday,3
[Name Redacted],FireBirx,1
[Name Redacted],FireFauci,2
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],FireGates,1
[Name Redacted],HerdImmunity,2
[Name Redacted],JesusIsAlive,2
[Name Redacted],OPENAMERICANOW,13
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenAmericaMay1,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],Openamericanow,1
[Name Redacted],OpentheChurches,1
[Name Redacted],OutOfShadows,1
[Name Redacted],SmallBusiness,1
[Name Redacted],StableGenius,1
[Name Redacted],WakeUpAmerica,1
[Name Redacted],WeAreReady,1
[Name Redacted],coronavirus,1
[Name Redacted],covid19Idiots,1
[Name Redacted],democrats,1
[Name Redacted],opentennessee,2
[Name Redacted],recalltyrannicalgovernors,1
[Name Redacted],tyranny,1
[Name Redacted],COVIT19,1
[Name Redacted],GoThere,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BackToWorkNOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],hoaxvirus,1
[Name Redacted],FauciFraud,1
[Name Redacted],FireFauci,1
[Name Redacted],CancelTrump,1
[Name Redacted],FBR,1
[Name Redacted],FBRParty,1
[Name Redacted],Resist,1
[Name Redacted],Resistance,1
[Name Redacted],COVID19,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmerica,1
[Name Redacted],coronavirus,1
[Name Redacted],GoBacktoWork,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],ChinaVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID__19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],InItTogether,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGA,1
[Name Redacted],COVID1984,1
[Name Redacted],Covid_19,1
[Name Redacted],EmptyHospitals,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],coronahoax,1
[Name Redacted],endlockdown,1
[Name Redacted],filmmyhospital,1
[Name Redacted],filmyourhospitals,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],ReopenAmericaNow,1
[Name Redacted],firebirx,1
[Name Redacted],firefauci,1
[Name Redacted],COVID__19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],6feetapart,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],OpenAmerica,2
[Name Redacted],OpenTheEconomy,1
[Name Redacted],SocialDistancing,2
[Name Redacted],limousineLiberal,1
[Name Redacted],meathead,1
[Name Redacted],ChristiansUnite,1
[Name Redacted],FreeAmerica,1
[Name Redacted],ChristiansUnite,1
[Name Redacted],FreeAmerica,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],ChineseVirus,2
[Name Redacted],ChineseVirus19,1
[Name Redacted],FreeEasterSunday,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],PoliceStateAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BGT,1
[Name Redacted],Coronaindia,1
[Name Redacted],DilSeThankYou,1
[Name Redacted],EXOOnlineConcert,1
[Name Redacted],Easter,1
[Name Redacted],France,1
[Name Redacted],Nifty,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Patiala,1
[Name Redacted],Prabhas,1
[Name Redacted],QAnon,1
[Name Redacted],Quarantine,1
[Name Redacted],Ramayana,1
[Name Redacted],RashamiDesai,1
[Name Redacted],Trump,1
[Name Redacted],USA,1
[Name Redacted],WHO,1
[Name Redacted],a,1
[Name Redacted],bjp,1
[Name Redacted],business,1
[Name Redacted],dm,1
[Name Redacted],economy,1
[Name Redacted],gautambanarasiya,1
[Name Redacted],quote,1
[Name Redacted],quotes,1
[Name Redacted],udhayog,1
[Name Redacted],vcscolmek,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaFirst,2
[Name Redacted],BillGatesIsEvil,1
[Name Redacted],DrainTheDeepStateSwamp,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],GETBACK2WORK,1
[Name Redacted],Herd_Immunity,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OpenTheEconomy,2
[Name Redacted],SaveAmerica,1
[Name Redacted],coronavirustreatment,1
[Name Redacted],economy,1
[Name Redacted],getbacktowork,1
[Name Redacted],returntowork,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KAG,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],openamericanow,1
[Name Redacted],us,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],GodBlessAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Socialism,1
[Name Redacted],Tyranny,1
[Name Redacted],COVID19,1
[Name Redacted],CovidNGR,1
[Name Redacted],EasterSunday,1
[Name Redacted],HeIsRisen,1
[Name Redacted],LagosUnrest,2
[Name Redacted],MUFC,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OgunUnrest,1
[Name Redacted],OnlineserviceWithDLBC,2
[Name Redacted],StayHome,1
[Name Redacted],imamofmorons,1
[Name Redacted],pastorkumuyisaid,1
[Name Redacted],ياسر,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],flu,1
[Name Redacted],Americans,1
[Name Redacted],COVID19,1
[Name Redacted],Covid_19,1
[Name Redacted],DemocratsSuck,1
[Name Redacted],FilmYourHospital,2
[Name Redacted],OPENAMERICANOW,5
[Name Redacted],OpenAmerica,2
[Name Redacted],OpenAmericaMay1,1
[Name Redacted],OpenAmericaNow,2
[Name Redacted],Plandemic,2
[Name Redacted],Trump2020,1
[Name Redacted],VoterFraud,1
[Name Redacted],WeThePeople,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID__19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],InItTogether,1
[Name Redacted],KAG,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020Landslide,1
[Name Redacted],WWG1WGA,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireFauci,2
[Name Redacted],MSMIsTheEnemyOfThePeople,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BillGates,1
[Name Redacted],GoodbyeGates,1
[Name Redacted],coronavirus,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],FireFauci,1
[Name Redacted],HappyEaster,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],HerdImmunity,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],OpenAmericaNow,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],SocialDistancing,1
[Name Redacted],recallwhitmer,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RETWEET,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],China,1
[Name Redacted],Easter,1
[Name Redacted],StayHome,1
[Name Redacted],coronavirus,1
[Name Redacted],javascript,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],Coronavirus,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Conservative,1
[Name Redacted],Constitution,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Tyranny,1
[Name Redacted],LIBERTYORDEATH,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AltasHoras,3
[Name Redacted],BBB,3
[Name Redacted],BBB2020,3
[Name Redacted],ClarkSisters,3
[Name Redacted],FlamedCouples,3
[Name Redacted],LiveGustavoLima,3
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],PERSONA1Year,3
[Name Redacted],PINTOSAWARDS,3
[Name Redacted],botecobohemiaemcasa,3
[Name Redacted],nnevvy,3
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],quarantine,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenUpAmerica,1
[Name Redacted],AmmonBundy,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],DrFauci,1
[Name Redacted],coronavirus,1
[Name Redacted],economy,1
[Name Redacted],DrFauci,1
[Name Redacted],DrainTheSwamp,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],CoronaChaos,2
[Name Redacted],LiveFreeOrDie,1
[Name Redacted],NoTyranny,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaFirst,1
[Name Redacted],BackTheBlue,1
[Name Redacted],BillOfRights,1
[Name Redacted],ChinaVirus,2
[Name Redacted],Constitution,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],StayTheFHome,1
[Name Redacted],Walmart,1
[Name Redacted],pandemichoax,1
[Name Redacted],ChineseVirus,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],coronavirus,2
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],idiots,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BRIX,1
[Name Redacted],California,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],CrimesAgainstHumanity,1
[Name Redacted],Easter2020,3
[Name Redacted],FalseFlag,1
[Name Redacted],Fauci,1
[Name Redacted],InItTogether,1
[Name Redacted],KAG,2
[Name Redacted],MAGA,2
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],Qanon,1
[Name Redacted],RealNews,2
[Name Redacted],Trump,1
[Name Redacted],WWG1WGA,1
[Name Redacted],coronavirus,1
[Name Redacted],unconstitutional,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StopTheMadness,1
[Name Redacted],FireFauci,1
[Name Redacted],firebrix,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],COVID,1
[Name Redacted],Covid,1
[Name Redacted],Plannedemic,1
[Name Redacted],WeAreAtWar,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],FakeFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ShutItDown,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],ChinaLiedAndPeopleDied,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],chloroquine,1
[Name Redacted],coronavirus,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],COVID19,1
[Name Redacted],COVID19Pandemic,1
[Name Redacted],CoronaVirus,1
[Name Redacted],CorruptMedia,1
[Name Redacted],FakeNews,1
[Name Redacted],FakeNewsMedia,1
[Name Redacted],OANN,1
[Name Redacted],TogetherApart,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmerica,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],MiddleCollegiateChurch,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],virus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StopTheMadness,1
[Name Redacted],Barr,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],America,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],shutdown,1
[Name Redacted],strangled,1
[Name Redacted],KAG,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020LandslideVictory,1
[Name Redacted],NonEssential,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],openthebeaches,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KAG,1
[Name Redacted],Liberals,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],ChinaLiedPeopleDied,1
[Name Redacted],Coronahoax,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Plannedemic,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],ChinaLiedPeopleDied,1
[Name Redacted],DrainingTheSwamp,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],TERMLIMITS,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmmonBundy,1
[Name Redacted],OpenAmericaNow,1
